SalesID,Date,ProductID,CustomerID,StoreID,Quantity,UnitPrice,TotalSales
9595,2022-08-05,28,229,2,3,63016.32,189048.96
75858,2022-02-13,10,295,20,2,162928.76,325857.53
59189,2022-04-06,26,232,17,3,88733.82,266201.45
1025,2022-02-24,32,157,15,1,259089.3,259089.3
1225,2023-12-19,32,198,16,2,93905.52,187811.04
40848,2022-05-12,3,207,17,1,243335.31,243335.31
46504,2023-11-08,8,54,5,5,261053.16,1305265.8
21305,2023-04-27,37,204,3,5,250596.29,1252981.44
40667,2022-09-27,50,119,4,3,336251.0,1008753.0
23649,2022-08-31,21,183,12,2,240486.93,480973.87
99841,2023-03-19,33,140,15,5,51134.9,255674.49
64820,2023-02-06,29,147,20,2,37258.74,74517.48
98760,2022-10-27,11,69,12,2,340984.96,681969.93
8694,2023-04-16,8,165,7,4,306990.89,1227963.54
79717,2023-10-31,5,190,5,2,103365.67,206731.33
17811,2022-09-05,26,160,9,2,92813.68,185627.36
62991,2022-08-09,36,199,14,4,206705.71,826822.84
50290,2023-02-17,45,264,14,4,261365.87,1045463.48
94772,2023-01-28,29,199,10,2,207681.6,415363.19
63761,2022-01-28,26,150,16,2,346510.23,693020.45
79692,2022-12-07,9,251,5,1,90831.67,90831.67
53290,2023-12-01,26,211,16,2,276124.76,552249.51
84317,2023-10-31,39,119,17,4,215462.0,861847.99
63914,2022-02-16,22,243,6,3,197887.06,593661.19
27500,2023-01-05,11,287,8,4,289016.75,1156066.99
4693,2022-07-03,10,56,1,1,267466.45,267466.45
34026,2023-04-21,15,98,14,3,248788.59,746365.76
71486,2022-02-19,31,30,4,3,141583.03,424749.09
64422,2022-08-04,21,16,20,5,30531.95,152659.73
53911,2023-04-19,35,130,11,4,142211.36,568845.43
9551,2023-01-13,29,162,3,1,309035.26,309035.26
88669,2022-05-05,45,8,7,1,23042.13,23042.13
65816,2023-04-09,24,144,10,5,232615.09,1163075.46
60832,2023-12-03,5,282,13,2,242810.43,485620.86
87775,2022-01-19,19,196,4,3,68594.14,205782.42
40810,2023-06-06,35,195,15,4,29728.07,118912.27
68128,2022-01-26,12,211,1,3,237966.69,713900.07
65369,2023-09-13,40,44,10,1,344030.5,344030.5
98676,2022-11-18,9,4,19,1,304909.42,304909.42
80106,2022-04-08,42,146,4,4,170538.57,682154.27
15918,2023-12-31,26,203,20,3,84785.07,254355.22
61564,2023-08-20,9,222,12,2,309781.04,619562.07
62846,2022-07-24,31,44,8,5,28948.55,144742.73
32020,2023-04-24,25,10,10,1,52518.34,52518.34
72615,2023-08-01,17,98,3,4,49501.25,198005.0
70887,2023-11-30,7,164,8,5,227325.48,1136627.42
10684,2023-09-15,34,107,8,3,92275.35,276826.05
65333,2022-02-15,30,205,19,4,78672.92,314691.68
57736,2022-04-27,23,155,9,3,301575.01,904725.04
32552,2023-05-02,2,297,13,2,24997.47,49994.94
74839,2023-07-15,18,131,4,4,147655.97,590623.87
25891,2022-04-24,11,159,15,3,117699.65,353098.96
47661,2023-11-08,31,244,12,2,336079.45,672158.89
39655,2023-09-08,49,183,13,5,303349.49,1516747.43
53094,2022-03-28,2,22,19,4,176840.68,707362.73
34959,2023-05-16,47,144,19,5,130437.0,652184.98
17031,2022-07-12,16,294,12,1,64280.12,64280.12
76286,2023-06-22,22,177,3,3,111853.17,335559.5
62207,2022-10-08,49,115,20,4,246877.05,987508.22
94243,2023-08-18,32,14,16,2,327293.25,654586.51
94682,2023-04-13,21,133,9,5,132846.54,664232.68
12794,2022-12-06,27,120,3,4,282649.16,1130596.63
25008,2022-04-06,13,180,3,5,287886.31,1439431.55
45174,2022-11-13,41,241,6,5,146320.96,731604.81
76844,2022-09-01,43,53,3,4,185557.03,742228.11
85486,2023-10-06,23,13,7,4,125593.8,502375.21
9622,2022-09-23,50,30,11,2,235116.85,470233.7
75965,2023-11-04,14,151,12,5,303785.02,1518925.08
72589,2022-07-28,37,250,20,1,129954.54,129954.54
23906,2023-03-08,9,110,7,3,320642.2,961926.61
35355,2022-11-10,25,186,17,1,128241.33,128241.33
55453,2022-04-15,23,31,17,4,277046.69,1108186.77
36733,2022-02-23,30,275,1,5,324791.74,1623958.72
65602,2023-07-29,30,141,9,1,60156.9,60156.9
54076,2023-09-15,18,141,5,4,75912.94,303651.76
95863,2022-11-21,48,263,13,5,345398.99,1726994.95
17002,2023-02-07,38,203,4,3,163179.37,489538.11
627,2023-12-19,39,186,9,2,340744.13,681488.26
66832,2023-05-27,17,188,19,5,121642.46,608212.28
90245,2022-06-23,32,68,17,5,193226.76,966133.81
37576,2022-08-21,32,2,17,1,112497.14,112497.14
77497,2023-05-31,30,53,7,3,152278.71,456836.12
76371,2022-07-04,4,236,5,1,217400.8,217400.8
75722,2022-04-25,35,233,20,1,272111.41,272111.41
34984,2023-01-27,23,196,6,1,314497.26,314497.26
51218,2022-09-25,25,138,13,1,339705.72,339705.72
65872,2022-08-25,12,47,18,1,38558.9,38558.9
64095,2022-07-05,12,176,5,5,329529.11,1647645.57
89563,2023-12-10,25,146,8,1,107121.27,107121.27
75845,2022-03-08,29,139,5,5,257492.65,1287463.27
77638,2023-09-06,33,100,12,3,24650.96,73952.87
44930,2023-07-08,3,257,11,2,301182.58,602365.17
32818,2022-11-24,25,190,10,1,315710.27,315710.27
47449,2023-05-10,35,113,20,1,309326.74,309326.74
39383,2023-10-10,25,214,8,1,296206.45,296206.45
82183,2022-01-20,12,64,17,3,343628.34,1030885.01
83515,2022-09-07,49,213,7,1,219720.13,219720.13
73413,2022-11-22,47,248,10,2,307997.77,615995.54
2190,2023-03-27,4,89,16,1,286534.54,286534.54
53177,2022-12-27,41,36,18,1,241252.99,241252.99
18959,2022-12-02,25,13,3,4,283677.01,1134708.03
10641,2022-04-21,7,123,4,1,218847.34,218847.34
68892,2022-04-17,13,97,11,1,326144.78,326144.78
1966,2022-01-07,15,175,5,5,205654.4,1028271.98
87150,2023-03-23,20,97,9,4,119130.93,476523.72
96333,2023-01-19,45,136,19,1,234092.33,234092.33
10430,2023-10-09,41,286,20,5,65131.06,325655.28
88927,2023-06-21,9,298,8,2,287214.39,574428.78
45737,2023-09-22,38,30,20,2,276223.59,552447.18
12413,2022-11-21,11,179,20,5,336829.44,1684147.18
3187,2023-02-20,29,240,2,4,99389.88,397559.5
78767,2022-03-20,16,246,10,4,49796.09,199184.35
26429,2023-06-09,46,107,16,2,242282.94,484565.88
38241,2022-05-28,36,41,11,5,200119.45,1000597.25
202,2023-12-20,35,273,9,4,228184.44,912737.75
55788,2022-08-05,48,175,11,1,134027.9,134027.9
25902,2022-02-16,11,238,19,3,38794.6,116383.81
98910,2023-10-19,1,298,18,5,29270.14,146350.72
35569,2023-04-08,27,126,19,2,168272.77,336545.55
16662,2022-07-29,42,39,18,1,47384.62,47384.62
93015,2023-12-23,42,199,1,1,212138.4,212138.4
98180,2023-04-19,29,36,3,3,142882.58,428647.74
82799,2023-01-11,7,251,11,1,266796.06,266796.06
24486,2023-05-08,40,184,5,4,44175.84,176703.35
16392,2022-10-30,32,288,13,2,191407.76,382815.52
82738,2023-01-25,16,99,13,2,147434.9,294869.79
87890,2022-05-03,20,298,8,3,252778.22,758334.67
23053,2023-09-08,41,150,19,1,249836.53,249836.53
39089,2022-07-11,12,109,3,5,169628.43,848142.17
60532,2023-09-26,26,218,17,5,215450.12,1077250.62
19930,2023-05-04,11,109,14,4,110236.04,440944.16
57662,2023-10-05,35,95,15,4,232184.22,928736.9
73369,2023-04-30,25,4,6,4,40779.56,163118.25
97611,2022-04-03,41,10,20,2,138523.68,277047.36
67116,2022-04-04,13,87,11,3,291620.01,874860.02
23385,2022-03-03,19,186,19,2,284519.4,569038.79
53954,2023-06-27,30,239,11,5,83463.21,417316.05
7133,2022-12-31,27,6,12,5,327880.49,1639402.46
36959,2023-12-17,21,20,19,4,125680.86,502723.44
34569,2022-09-19,40,264,7,2,233413.55,466827.11
85426,2023-12-08,12,148,14,3,337103.61,1011310.84
1550,2023-11-10,43,222,14,2,38679.71,77359.43
53696,2022-01-11,42,151,17,5,126047.34,630236.69
6815,2022-11-02,41,197,8,3,276502.15,829506.45
48228,2022-04-05,49,270,10,5,310170.2,1550850.99
97194,2022-11-07,45,72,17,5,256413.44,1282067.19
36688,2023-11-28,6,236,3,4,77868.71,311474.85
34499,2023-08-03,28,196,20,3,308553.63,925660.88
54922,2022-09-01,38,196,6,1,300248.79,300248.79
42614,2023-07-23,44,106,15,2,296248.19,592496.38
90741,2023-01-24,45,126,12,1,184572.97,184572.97
66200,2023-01-05,22,220,14,3,133167.06,399501.18
55544,2023-02-05,9,210,12,1,112047.47,112047.47
71754,2023-10-23,11,110,4,1,176078.52,176078.52
43838,2022-11-20,32,268,20,4,195397.6,781590.39
80429,2022-09-04,46,129,17,2,292985.18,585970.36
63172,2023-02-23,26,261,1,4,262812.64,1051250.56
54053,2023-09-18,45,94,7,3,221630.64,664891.93
99433,2023-02-11,27,237,14,5,199806.57,999032.87
18542,2022-03-03,35,253,5,3,51011.79,153035.36
89505,2023-01-15,19,247,14,3,151397.31,454191.93
40566,2023-05-01,35,20,10,2,140011.16,280022.33
35957,2023-09-22,11,141,11,1,169166.52,169166.52
63967,2022-10-16,10,107,10,3,263324.46,789973.37
28151,2022-11-08,38,31,6,1,188096.92,188096.92
94470,2023-10-25,43,54,6,1,172653.88,172653.88
32080,2022-01-11,7,6,2,3,26472.69,79418.07
96602,2023-05-30,40,132,10,5,184906.96,924534.8
45679,2023-06-27,5,173,2,2,290093.68,580187.36
11552,2023-12-23,43,64,9,2,299531.86,599063.72
44385,2022-09-13,46,271,10,3,144190.6,432571.79
9476,2022-02-18,24,69,9,4,334621.15,1338484.61
59803,2023-01-01,43,137,4,1,280849.26,280849.26
76822,2023-12-09,47,34,17,4,108474.87,433899.47
59989,2022-06-05,18,291,7,3,165613.46,496840.37
85228,2023-02-26,33,265,9,5,40026.95,200134.76
22333,2022-12-01,25,60,17,2,111641.27,223282.53
1924,2023-04-04,47,57,1,1,182684.14,182684.14
53139,2022-05-24,12,208,20,2,314493.68,628987.36
52827,2023-08-23,10,268,5,5,177820.67,889103.34
4221,2023-06-13,47,19,17,2,170110.46,340220.92
44398,2023-03-18,22,90,8,1,82401.75,82401.75
40505,2022-07-13,36,25,7,4,73971.07,295884.27
39107,2023-07-20,47,127,6,2,341013.24,682026.49
75213,2022-04-11,8,32,1,1,301852.72,301852.72
22306,2023-11-24,23,272,3,3,334419.57,1003258.72
75026,2023-06-13,15,248,12,1,24933.5,24933.5
88400,2022-10-31,45,250,2,3,220213.18,660639.54
48560,2022-01-28,40,286,9,4,225334.65,901338.61
47626,2022-11-08,46,14,7,3,192356.36,577069.08
49379,2023-07-13,28,45,4,4,113650.23,454600.93
5602,2023-04-01,13,69,9,3,236463.33,709389.99
20905,2023-01-04,7,59,6,5,249866.78,1249333.89
78184,2023-03-01,4,66,5,5,313135.1,1565675.48
27577,2022-02-21,18,286,7,2,124903.77,249807.54
77888,2022-09-23,7,48,3,4,152087.36,608349.46
751,2023-08-07,36,177,8,1,105197.37,105197.37
63275,2023-10-13,21,223,2,4,61693.86,246775.46
93692,2022-01-02,11,18,20,3,96522.66,289567.97
21756,2023-11-28,46,65,8,5,295930.47,1479652.35
15038,2023-07-13,11,270,18,1,176298.58,176298.58
62301,2022-09-21,16,44,10,5,90298.72,451493.58
73679,2022-02-04,5,50,4,5,239139.02,1195695.1
39688,2023-11-18,50,193,11,2,258613.41,517226.82
93482,2022-07-27,44,175,18,1,340959.44,340959.44
2191,2022-11-08,12,105,16,4,62753.4,251013.58
28953,2022-02-25,34,180,19,1,216192.0,216192.0
69532,2023-05-16,7,119,11,2,115675.76,231351.51
82834,2023-04-06,2,22,19,1,75345.69,75345.69
82603,2022-06-10,33,87,11,1,131373.58,131373.58
15739,2023-02-02,33,252,9,5,193685.8,968429.0
80877,2022-12-08,40,181,12,5,190768.13,953840.67
87597,2023-04-06,23,71,20,3,305497.24,916491.72
16640,2022-08-10,3,145,20,4,251358.06,1005432.25
76789,2022-04-02,36,123,12,4,224031.75,896127.0
69305,2022-01-28,1,234,20,1,153143.93,153143.93
77007,2023-11-24,23,133,20,3,52761.0,158283.01
88007,2022-07-10,22,97,4,1,170691.28,170691.28
81655,2022-02-26,40,185,4,5,157570.62,787853.11
47217,2022-01-21,15,254,16,3,193645.1,580935.3
86495,2023-10-27,41,13,11,5,244813.7,1224068.49
62745,2022-08-28,38,295,17,3,180736.53,542209.6
77524,2023-06-04,14,246,10,4,235287.92,941151.69
18724,2023-02-08,29,250,14,3,131933.3,395799.91
81055,2022-05-06,35,193,6,3,162446.07,487338.2
22690,2022-12-23,34,297,15,4,236314.98,945259.93
3777,2023-03-12,24,167,16,1,343307.51,343307.51
19130,2022-11-01,28,296,17,1,244484.84,244484.84
62538,2022-10-21,34,182,11,4,201182.08,804728.33
20781,2022-05-16,43,176,20,5,160400.06,802000.3
18601,2023-10-13,8,78,17,1,184044.67,184044.67
96592,2022-06-21,44,97,19,3,64138.92,192416.76
80647,2022-04-23,49,13,15,3,118357.32,355071.97
93618,2023-08-05,32,113,10,3,290267.85,870803.55
43899,2023-03-04,26,135,17,1,177598.42,177598.42
51995,2022-04-25,1,61,17,5,247790.62,1238953.11
74954,2022-02-14,19,87,3,2,122428.64,244857.28
24650,2022-12-12,25,65,20,2,224159.34,448318.68
7291,2022-01-05,21,59,2,4,260216.11,1040864.42
48866,2023-12-25,21,164,2,2,32860.92,65721.84
41867,2023-04-24,4,282,6,2,65740.71,131481.43
26189,2023-02-17,24,293,16,3,57454.72,172364.16
59417,2023-06-01,18,210,2,4,61148.35,244593.42
6056,2023-10-11,17,251,20,5,86050.98,430254.9
73915,2023-10-31,7,243,9,4,274448.1,1097792.4
49323,2022-10-15,44,236,13,2,130379.25,260758.5
48602,2022-07-11,47,225,20,4,282752.19,1131008.75
48558,2023-03-27,31,38,14,4,222760.6,891042.4
18022,2023-05-27,32,238,17,3,283252.67,849758.01
14332,2022-07-30,48,240,4,1,281654.65,281654.65
38560,2023-09-20,29,248,5,4,245308.34,981233.37
49128,2022-02-17,29,299,3,5,88947.3,444736.51
23852,2023-05-25,40,263,8,1,150300.55,150300.55
18461,2023-08-10,39,192,9,5,34790.63,173953.14
38303,2022-11-13,13,87,15,4,207028.19,828112.77
97210,2023-02-09,34,83,5,5,275116.39,1375581.93
63465,2023-12-26,9,105,14,3,216274.69,648824.07
90216,2022-04-20,18,56,8,3,248104.84,744314.51
15108,2023-12-18,16,264,20,2,79103.41,158206.83
79917,2022-10-02,1,300,16,4,146420.08,585680.32
98218,2023-01-25,10,238,1,5,327935.81,1639679.06
40283,2023-05-05,22,11,9,5,300492.71,1502463.55
51540,2022-08-06,9,293,12,1,286187.63,286187.63
65556,2022-03-11,46,97,4,1,31678.63,31678.63
62953,2022-09-03,46,174,12,1,241611.32,241611.32
96369,2022-08-14,29,176,4,4,233571.74,934286.94
92256,2022-11-16,48,114,14,3,155221.8,465665.41
43378,2023-06-12,31,255,11,1,145523.69,145523.69
62201,2023-06-02,16,45,10,1,198578.18,198578.18
7031,2022-08-22,18,120,16,3,167114.98,501344.95
92141,2023-05-11,26,229,11,2,305508.06,611016.12
15268,2023-11-16,23,252,3,1,44151.07,44151.07
47522,2022-05-09,33,256,20,4,184895.62,739582.49
33467,2022-08-18,32,138,1,3,165718.97,497156.91
9821,2023-01-18,16,36,20,2,143365.25,286730.49
84557,2022-07-16,3,60,5,1,93142.88,93142.88
47279,2022-05-07,3,189,13,5,184708.79,923543.97
97044,2023-01-25,10,55,8,4,22803.55,91214.19
10199,2023-03-22,19,94,3,5,221977.66,1109888.3
66235,2022-05-30,6,12,13,2,77856.6,155713.2
14130,2022-01-27,36,285,10,3,127874.72,383624.15
41975,2022-03-01,24,33,10,2,54782.08,109564.17
87913,2023-10-10,33,189,3,5,281412.38,1407061.89
29576,2022-08-02,45,212,19,3,210720.15,632160.45
56163,2023-02-27,17,296,1,5,102210.33,511051.67
29624,2022-12-13,44,274,15,4,251135.83,1004543.31
49265,2022-08-07,1,136,11,3,343660.78,1030982.34
2114,2022-04-24,46,261,12,2,40207.75,80415.5
66608,2022-03-06,11,74,9,3,174924.27,524772.82
77605,2023-01-15,21,117,10,3,175529.5,526588.51
11332,2023-12-03,39,194,16,3,82392.29,247176.87
58241,2023-01-11,43,181,14,2,160050.22,320100.44
21868,2022-10-04,9,32,4,3,330814.36,992443.08
24088,2023-06-08,24,253,13,1,262017.19,262017.19
41331,2022-02-11,31,24,3,5,168462.49,842312.46
79507,2022-01-07,39,273,10,1,340124.09,340124.09
35522,2023-09-01,4,170,9,3,262175.74,786527.22
14067,2022-06-23,28,189,15,1,43912.34,43912.34
21999,2022-01-18,9,207,6,3,243323.32,729969.97
71330,2022-03-13,3,89,20,2,35190.64,70381.27
46630,2022-08-17,48,88,15,5,181561.87,907809.33
32931,2023-01-21,49,189,20,3,151254.6,453763.79
70955,2023-07-06,26,160,13,2,157758.37,315516.74
3917,2023-12-21,40,35,10,4,336987.22,1347948.89
50796,2023-06-25,8,232,13,5,81942.82,409714.12
61620,2023-03-10,7,241,20,5,229233.09,1146165.46
59969,2023-12-18,39,220,6,4,124530.82,498123.26
82449,2022-09-01,23,36,3,2,324843.42,649686.84
69634,2023-04-19,25,87,3,2,338960.42,677920.84
62808,2022-10-19,1,134,11,3,299872.7,899618.09
69089,2023-03-27,27,94,8,4,192572.88,770291.54
90194,2022-03-14,12,85,20,4,97499.99,389999.96
92822,2022-05-06,34,291,3,1,285652.99,285652.99
1556,2023-11-11,18,139,11,4,231311.78,925247.13
17559,2023-05-21,22,210,20,5,115735.24,578676.22
60809,2022-04-05,44,15,4,4,89808.15,359232.61
75346,2023-12-17,12,173,6,2,178178.6,356357.19
91662,2023-02-05,24,114,11,2,69832.8,139665.6
19097,2022-12-19,14,74,15,1,187674.94,187674.94
59963,2022-08-08,38,119,12,2,130868.76,261737.52
59053,2023-11-16,2,278,8,3,212040.14,636120.41
74333,2023-03-20,2,62,20,1,289600.59,289600.59
58880,2022-10-19,40,208,16,3,84567.05,253701.15
72967,2023-11-07,44,87,15,2,211211.67,422423.35
16865,2023-11-29,48,298,16,5,123541.67,617708.36
22080,2023-10-18,18,123,17,2,243026.8,486053.6
6198,2022-12-10,23,206,16,1,107060.33,107060.33
43411,2022-01-24,13,54,14,5,246006.31,1230031.57
46728,2022-08-27,15,30,18,3,69596.07,208788.2
92987,2022-01-12,49,66,1,1,339224.08,339224.08
24744,2023-09-29,50,291,11,1,269722.47,269722.47
36887,2022-07-14,6,113,11,3,179313.16,537939.49
81195,2022-01-05,46,167,7,4,208032.73,832130.9
86136,2023-08-01,26,164,3,1,274539.1,274539.1
64719,2022-11-25,18,41,13,4,152869.39,611477.56
85868,2023-02-06,17,9,12,5,30304.67,151523.36
83668,2022-01-21,32,2,8,3,337751.2,1013253.61
45941,2022-08-26,18,234,16,1,324465.05,324465.05
70176,2023-11-27,1,31,6,4,36416.73,145666.91
39907,2022-06-28,39,121,2,4,159097.21,636388.83
53068,2023-11-26,18,173,8,5,208888.79,1044443.94
61944,2023-05-03,17,22,5,5,46406.47,232032.35
28390,2023-05-09,25,216,9,4,311709.65,1246838.59
12108,2022-07-31,46,29,17,4,307156.45,1228625.79
52899,2023-12-20,47,172,2,2,285051.19,570102.37
80822,2022-05-30,31,248,13,1,281723.95,281723.95
60129,2023-06-15,14,134,11,3,299291.8,897875.41
59163,2022-02-13,14,276,10,5,260934.1,1304670.52
24822,2023-05-05,40,24,5,2,45774.39,91548.78
24679,2023-11-12,25,220,16,3,281071.88,843215.63
89954,2022-05-17,38,279,7,5,158287.98,791439.91
60697,2022-08-24,6,68,10,4,329083.45,1316333.8
38638,2023-02-23,11,22,14,2,93590.23,187180.45
65979,2023-09-05,14,291,13,4,144417.57,577670.28
80411,2023-12-25,25,204,6,3,319366.12,958098.37
41719,2023-12-06,44,178,19,2,300532.66,601065.32
30652,2022-12-31,8,99,11,5,189393.32,946966.62
31726,2023-08-01,48,297,11,1,189717.77,189717.77
54782,2022-10-11,49,16,4,3,163320.24,489960.73
9966,2023-10-27,46,158,1,2,151811.46,303622.92
79118,2023-12-01,42,161,13,1,187036.23,187036.23
3358,2023-02-12,44,5,15,5,240663.68,1203318.4
46573,2023-10-05,8,57,15,5,138550.67,692753.36
32607,2022-02-27,19,135,16,4,29027.59,116110.37
56736,2023-12-16,29,267,3,4,198826.78,795307.12
73059,2023-05-12,1,101,4,4,221694.2,886776.8
40424,2022-08-08,19,286,18,3,139884.89,419654.68
95051,2023-04-09,19,122,6,3,189836.25,569508.74
78671,2023-04-17,22,253,17,5,334737.78,1673688.89
84790,2022-02-07,13,97,8,3,268549.99,805649.97
42213,2022-04-04,38,213,6,1,257554.02,257554.02
14616,2023-09-26,10,267,11,1,52959.04,52959.04
79590,2022-01-20,2,92,1,2,168270.26,336540.53
29889,2022-06-28,24,234,11,3,260430.07,781290.22
27166,2022-11-04,9,30,15,3,170053.28,510159.84
59755,2023-01-12,16,76,20,2,182051.33,364102.66
63259,2022-12-19,6,232,12,4,160466.16,641864.63
24292,2023-01-20,26,199,20,3,56605.27,169815.81
66521,2022-08-01,22,102,15,5,108889.13,544445.66
2680,2023-05-26,6,257,13,5,290273.76,1451368.78
46537,2023-01-07,20,11,9,4,170240.64,680962.56
64157,2022-02-22,40,164,20,5,133365.03,666825.15
26388,2022-07-09,39,188,6,2,219583.4,439166.8
4877,2022-09-11,7,274,7,2,39102.21,78204.42
6050,2023-07-18,42,284,6,1,279768.51,279768.51
19470,2022-09-07,31,90,16,1,58800.86,58800.86
73863,2022-10-22,16,290,2,3,62500.72,187502.16
32914,2023-06-21,4,194,14,1,184190.38,184190.38
12430,2023-12-19,2,58,9,3,29251.83,87755.5
17493,2023-03-18,18,103,5,5,336738.08,1683690.41
70496,2022-09-01,42,67,13,4,317589.12,1270356.46
49080,2022-04-06,21,206,5,5,287745.04,1438725.22
29869,2023-06-17,4,42,14,1,122750.24,122750.24
86488,2022-08-04,18,169,19,5,199069.12,995345.61
36032,2022-01-21,25,236,3,4,170755.99,683023.96
36510,2022-12-30,15,146,12,2,173950.83,347901.67
26250,2023-07-22,43,179,10,3,184844.37,554533.11
31418,2022-05-15,35,18,18,5,238304.27,1191521.36
96799,2023-01-18,17,161,17,4,263450.91,1053803.65
55368,2022-10-10,4,73,18,3,342672.37,1028017.12
98429,2022-12-30,27,256,6,2,39692.86,79385.71
48029,2023-10-23,11,201,1,4,275741.54,1102966.17
2183,2022-02-27,10,193,5,3,315345.53,946036.59
54157,2023-06-04,34,214,13,2,308845.94,617691.89
48295,2022-02-07,47,20,13,2,72982.34,145964.67
92581,2022-12-14,40,177,5,5,251388.01,1256940.07
52202,2023-04-02,50,254,5,1,335379.51,335379.51
90751,2023-10-28,31,173,6,2,132711.45,265422.91
72805,2022-07-29,18,137,16,5,221875.34,1109376.72
41893,2022-02-11,26,254,15,1,35413.51,35413.51
17695,2022-05-06,42,264,11,3,127056.6,381169.8
40691,2022-06-14,16,158,16,5,169456.09,847280.47
26246,2022-07-21,40,201,19,4,68425.51,273702.04
89747,2022-03-04,2,216,10,3,168431.69,505295.06
65958,2023-11-29,34,156,18,3,180277.42,540832.27
40176,2023-01-23,1,96,20,5,271544.7,1357723.48
15678,2023-09-21,15,298,15,3,72840.5,218521.5
25726,2023-05-12,30,251,5,3,25870.63,77611.89
88441,2023-09-08,45,60,17,3,224215.11,672645.32
25408,2023-10-25,23,224,12,1,130496.23,130496.23
8557,2022-09-21,18,120,9,1,292341.26,292341.26
64538,2023-06-25,24,191,10,1,122879.55,122879.55
60205,2023-01-11,25,291,1,1,142684.02,142684.02
20266,2022-11-24,38,111,17,4,162200.06,648800.25
3613,2023-04-25,41,80,5,4,24249.85,96999.41
20884,2022-07-31,42,22,6,2,203916.5,407833.01
54104,2023-03-10,16,228,19,1,316571.42,316571.42
21896,2022-12-03,12,202,17,1,87825.41,87825.41
17923,2023-04-04,32,246,15,2,75964.23,151928.47
67974,2023-05-07,21,198,12,3,285226.47,855679.4
20087,2022-09-10,50,46,15,3,224017.17,672051.5
26439,2023-03-17,33,82,14,4,327434.66,1309738.63
72660,2023-01-07,39,198,15,4,104010.68,416042.72
21193,2023-07-02,31,107,3,5,151425.23,757126.14
16330,2022-09-15,25,109,15,4,107909.43,431637.74
56598,2023-07-10,46,4,20,4,229706.48,918825.92
50531,2023-10-13,30,200,7,2,255862.65,511725.3
76847,2022-12-14,25,277,3,2,64671.29,129342.57
77160,2022-11-24,1,70,18,4,82758.07,331032.26
3623,2023-12-19,34,120,4,3,42186.47,126559.42
98608,2023-10-10,42,197,2,5,303716.52,1518582.59
6468,2022-12-21,18,112,8,1,137470.9,137470.9
32459,2023-05-14,1,100,15,4,338735.81,1354943.23
49952,2022-11-05,8,112,15,5,247594.08,1237970.41
74838,2022-08-09,50,89,11,3,336751.74,1010255.21
38807,2022-08-11,29,263,13,4,23135.91,92543.63
85062,2023-08-19,18,77,1,3,190019.19,570057.57
79569,2023-03-21,44,48,5,3,349346.44,1048039.33
33350,2022-07-10,3,256,10,2,119404.22,238808.45
2045,2022-08-31,6,66,13,4,61253.91,245015.65
74033,2022-02-26,19,93,16,3,65242.27,195726.81
79992,2022-04-23,24,293,2,4,110752.36,443009.42
29590,2023-04-26,26,93,7,5,127179.12,635895.6
55033,2022-05-12,20,18,3,1,125034.7,125034.7
58158,2022-03-09,37,68,10,2,76570.82,153141.65
11028,2022-07-11,14,280,3,5,91214.81,456074.04
80285,2023-11-27,40,240,1,5,134904.83,674524.14
84481,2023-03-01,28,81,19,1,63708.19,63708.19
94965,2023-07-17,9,110,19,3,313990.46,941971.39
20298,2023-06-08,6,206,9,1,273752.01,273752.01
31522,2022-06-10,39,150,15,5,286367.5,1431837.49
29458,2022-04-11,34,5,4,1,319582.22,319582.22
72890,2023-09-08,41,8,19,4,56927.06,227708.22
21143,2023-12-26,27,124,17,5,302586.98,1512934.89
87344,2023-12-31,9,22,9,4,28972.42,115889.69
21662,2022-10-03,49,110,17,1,142348.51,142348.51
16620,2023-12-22,48,46,4,5,183750.41,918752.05
16074,2022-01-07,3,204,20,2,172928.67,345857.34
40885,2022-08-09,20,231,11,5,164447.44,822237.19
96241,2023-09-10,23,281,15,4,196846.89,787387.58
50120,2022-05-14,44,204,9,2,318766.26,637532.53
23482,2022-05-07,8,299,13,2,37064.47,74128.94
67140,2022-07-21,20,32,10,2,237690.89,475381.77
24680,2023-08-07,15,59,4,3,189776.78,569330.33
46576,2023-07-11,42,54,13,5,308400.04,1542000.22
67807,2023-04-01,40,151,11,2,292282.14,584564.29
9013,2023-10-28,2,228,17,4,30048.86,120195.43
33481,2023-04-08,3,2,4,3,106889.27,320667.82
73174,2022-04-03,11,81,3,1,168547.06,168547.06
36287,2023-06-20,41,248,20,1,128762.35,128762.35
11107,2022-07-16,37,113,9,2,332666.85,665333.69
5002,2023-05-31,10,142,19,5,258613.24,1293066.19
54033,2022-08-26,50,65,12,5,128003.68,640018.39
22134,2022-04-02,13,66,2,4,322204.31,1288817.24
67649,2022-07-10,31,262,11,5,336062.08,1680310.4
23228,2022-09-10,37,15,11,3,44995.38,134986.14
94947,2023-05-11,31,120,19,2,154084.18,308168.35
41640,2023-06-11,41,245,11,3,37925.92,113777.76
18314,2023-03-28,29,276,6,5,172106.19,860530.95
82584,2023-06-16,22,119,9,4,157124.95,628499.81
35327,2022-06-07,43,62,15,4,164915.68,659662.74
73907,2022-07-18,25,231,2,2,157370.59,314741.17
93414,2022-06-08,36,137,13,1,271629.55,271629.55
62223,2022-03-24,44,140,19,4,107527.51,430110.05
71993,2023-08-19,9,265,6,1,76326.2,76326.2
